tick,mother_id,child_id,mother_lineage_id,mother_generation,mother_care_weight,mother_forage_weight,mother_self_weight
1199,316,328,9,12,0.424417,0.537927,0.500000
1199,317,329,10,12,0.261461,0.500000,0.662631
1199,318,330,11,12,0.662396,0.500000,0.500000
1220,331,332,5,11,0.512396,0.500000,0.500000
1299,333,345,0,13,0.631986,0.500000,0.404163
1299,334,346,1,13,0.500000,0.417040,0.668264
1299,335,347,2,13,0.500000,0.500000,0.396562
1299,336,348,3,13,0.558032,0.500000,0.030119
1299,337,349,4,13,0.403286,0.500000,0.500000
1299,338,350,5,13,0.500000,0.723844,0.663765
1299,339,351,6,13,0.500000,0.500000,0.500000
1299,340,352,7,13,0.564978,0.492698,0.500000
1299,341,353,8,13,0.450102,0.500000,0.701841
1299,342,354,9,13,0.524570,0.537927,0.500000
1299,343,355,10,13,0.261461,0.500000,0.662631
1299,344,356,11,13,0.662396,0.500000,0.500000
1320,357,358,5,12,0.512396,0.500000,0.500000
1399,359,371,0,14,0.646448,0.519555,0.404163
1399,360,372,1,14,0.500000,0.500000,0.500000
1399,361,373,2,14,0.500000,0.500000,0.396562
1399,362,374,3,14,0.558032,0.507479,0.030119
1399,363,375,4,14,0.074394,0.500000,0.500000
1399,364,376,5,14,0.500000,0.723844,0.663765
1399,365,377,6,14,0.500000,0.500000,0.500000
1399,366,378,7,14,0.500000,0.500000,0.500000
1399,367,379,8,14,0.450102,0.500000,0.701841
1399,368,380,9,14,0.524570,0.537927,0.500000
1399,369,381,10,14,0.261461,0.387884,0.662631
1399,370,382,11,14,0.500000,0.500000,0.500000
1420,383,384,5,13,0.512396,0.500000,0.535372
1499,385,397,0,15,0.500000,0.500000,0.500000
1499,386,398,1,15,0.476498,0.500000,0.673998
1499,387,399,2,15,0.500000,0.500000,0.396562
1499,388,400,3,15,0.558032,0.507479,0.030119
1499,389,401,4,15,0.074394,0.500000,0.500000
1499,390,402,5,15,0.500000,0.723844,0.601034
1499,391,403,6,15,0.513757,0.500000,0.500000
1499,392,404,7,15,0.500000,0.500000,0.645748
1499,393,405,8,15,0.450102,0.500000,0.701841
1499,394,406,9,15,0.524570,0.537927,0.500000
1499,395,407,10,15,0.261461,0.387884,0.662631
1499,396,408,11,15,0.500000,0.500000,0.464943
1520,409,410,5,14,0.512396,0.500000,0.491891
1599,411,423,0,16,0.500000,0.500000,0.500000
1599,412,424,1,16,0.476498,0.500000,0.593921
1599,413,425,2,16,0.500000,0.500000,0.396562
1599,414,426,3,16,0.558032,0.507479,0.030119
1599,415,427,4,16,0.074394,0.500000,0.500000
1599,416,428,5,16,0.500000,0.723844,0.601034
1599,417,429,6,16,0.513757,0.500000,0.500000
1599,418,430,7,16,0.500000,0.500000,0.645748
1599,419,431,8,16,0.450102,0.500000,0.701841
1599,420,432,9,16,0.524570,0.537927,0.500000
1599,421,433,10,16,0.261461,0.387884,0.662631
1599,422,434,11,16,0.500000,0.500000,0.464943
1620,435,436,5,15,0.512396,0.500000,0.491891
1699,437,449,0,17,0.500000,0.500000,0.500000
1699,438,450,1,17,0.476498,0.500000,0.646177
1699,439,451,2,17,0.500000,0.500000,0.396562
1699,440,452,3,17,0.558032,0.507479,0.030119
1699,441,453,4,17,0.074394,0.500000,0.500000
1699,442,454,5,17,0.500000,0.723844,0.601034
1699,443,455,6,17,0.513757,0.522545,0.475520
1699,444,456,7,17,0.500000,0.500000,0.645748
1699,445,457,8,17,0.357888,0.500000,0.701841
1699,446,458,9,17,0.524570,0.537927,0.451525
1699,447,459,10,17,0.261461,0.387884,0.662631
1699,448,460,11,17,0.500000,0.500000,0.464943
1720,461,462,5,16,0.512396,0.500000,0.481271
1799,463,475,0,18,0.500000,0.500000,0.500000
1799,464,476,1,18,0.476498,0.500000,0.646177
1799,465,477,2,18,0.500000,0.500000,0.396562
1799,466,478,3,18,0.558032,0.507479,0.030119
1799,467,479,4,18,0.074394,0.500000,0.500000
1799,468,480,5,18,0.500000,0.723844,0.601034
1799,469,481,6,18,0.513757,0.522545,0.514916
1799,470,482,7,18,0.500000,0.500000,0.645748
1799,471,483,8,18,0.357888,0.500000,0.701841
1799,472,484,9,18,0.524570,0.537927,0.451525
1799,473,485,10,18,0.261461,0.387884,0.662631
1799,474,486,11,18,0.500000,0.500000,0.464943
1820,487,488,5,17,0.512396,0.500000,0.481271
1899,489,501,0,19,0.500000,0.500000,0.500000
1899,490,502,1,19,0.476498,0.500000,0.646177
1899,491,503,2,19,0.500000,0.500000,0.396562
1899,492,504,3,19,0.558032,0.507479,0.030119
1899,493,505,4,19,0.074394,0.500000,0.500000
1899,494,506,5,19,0.500000,0.723844,0.601034
1899,495,507,6,19,0.513757,0.522545,0.409672
1899,496,508,7,19,0.500000,0.500000,0.645748
1899,497,509,8,19,0.395811,0.500000,0.653638
1899,498,510,9,19,0.524570,0.908548,0.451525
1899,499,511,10,19,0.261461,0.387884,0.662631
1899,500,512,11,19,0.500000,0.500000,0.464943
1920,513,514,5,18,0.512396,0.500000,0.481271
1999,515,527,0,20,0.500000,0.500000,0.500000
1999,516,528,1,20,0.476498,0.500000,0.646177
1999,517,529,2,20,0.500000,0.567599,0.396562
1999,518,530,3,20,0.558032,0.507479,0.030119
1999,519,531,4,20,0.177103,0.500000,0.500000
1999,520,532,5,20,0.500000,0.723844,0.579030
1999,521,533,6,20,0.513757,0.522545,0.409672
1999,522,534,7,20,0.500000,0.500000,0.645748
1999,523,535,8,20,0.395811,0.500000,0.653638
1999,524,536,9,20,0.524570,0.908548,0.451525
1999,525,537,10,20,0.261461,0.387884,0.662631
1999,526,538,11,20,0.500000,0.500000,0.464943
2020,539,540,5,19,0.492827,0.500000,0.481271
2099,541,553,0,21,0.500000,0.500000,0.500000
2099,542,554,1,21,0.476498,0.500000,0.733667
2099,543,555,2,21,0.500000,0.567599,0.396562
2099,544,556,3,21,0.558032,0.507479,0.121787
2099,545,557,4,21,0.177103,0.500000,0.500000
2099,546,558,5,21,0.500000,0.723844,0.579030
2099,547,559,6,21,0.513757,0.522545,0.409672
2099,548,560,7,21,0.500000,0.500000,0.645748
2099,549,561,8,21,0.395811,0.500000,0.653638
2099,550,562,9,21,0.524570,0.908548,0.451525
2099,551,563,10,21,0.261461,0.387884,0.662631
2099,552,564,11,21,0.500000,0.500000,0.464943
2120,565,566,5,20,0.644240,0.500000,0.481271
2199,567,579,0,22,0.500000,0.500000,0.500000
2199,568,580,1,22,0.476498,0.500000,0.733667
2199,569,581,2,22,0.500000,0.567599,0.312242
2199,570,582,3,22,0.558032,0.507479,0.121787
2199,571,583,4,22,0.177103,0.500000,0.500000
2199,572,584,5,22,0.500000,0.723844,0.624089
2199,573,585,6,22,0.513757,0.522545,0.409672
2199,574,586,7,22,0.500000,0.500000,0.645748
2199,575,587,8,22,0.395811,0.500000,0.653638
2199,576,588,9,22,0.524570,1.000000,0.451525
2199,577,589,10,22,0.261461,0.387884,0.662631
2199,578,590,11,22,0.500000,0.500000,0.464943
2220,591,592,5,21,0.644240,0.500000,0.481271
2299,593,605,0,23,0.500000,0.500000,0.500000
2299,594,606,1,23,0.476498,0.500000,0.733667
2299,595,607,2,23,0.500000,0.567599,0.312242
2299,596,608,3,23,0.700755,0.507479,0.121787
2299,597,609,4,23,0.177103,0.500000,0.500000
2299,598,610,5,23,0.500000,0.723844,0.624089
2299,599,611,6,23,0.513757,0.522545,0.409672
2299,600,612,7,23,0.500000,0.500000,0.645748
2299,601,613,8,23,0.395811,0.500000,0.653638
2299,602,614,9,23,0.524570,1.000000,0.451525
2299,603,615,10,23,0.261461,0.387884,0.662631
2299,604,616,11,23,0.500000,0.500000,0.464943
2320,617,618,5,22,0.644240,0.500000,0.481271
2399,619,631,0,24,0.500000,0.500000,0.500000
2399,620,632,1,24,0.476498,0.500000,0.733667
2399,621,633,2,24,0.500000,0.513480,0.312242
2399,622,634,3,24,0.700755,0.383767,0.121787
2399,623,635,4,24,0.177103,0.500000,0.500000
2399,624,636,5,24,0.500000,0.723844,0.624089
2399,625,637,6,24,0.513757,0.522545,0.409672
2399,626,638,7,24,0.500000,0.500000,0.645748
2399,627,639,8,24,0.395811,0.500000,0.614200
2399,628,640,9,24,0.524570,0.939091,0.451525
2399,629,641,10,24,0.261461,0.387884,0.662631
2399,630,642,11,24,0.500000,0.500000,0.464943
2420,643,644,5,23,0.644240,0.500000,0.553967
2499,645,657,0,25,0.500000,0.500000,0.500000
2499,646,658,1,25,0.476498,0.500000,0.733667
2499,647,659,2,25,0.500000,0.513480,0.312242
2499,648,660,3,25,0.700755,0.383767,0.121787
2499,649,661,4,25,0.177103,0.500000,0.500000
2499,650,662,5,25,0.500000,0.723844,0.624089
2499,651,663,6,25,0.513757,0.522545,0.409672
2499,652,664,7,25,0.500000,0.500000,0.645748
2499,653,665,8,25,0.395811,0.500000,0.614200
2499,654,666,9,25,0.524570,0.939091,0.451525
2499,655,667,10,25,0.261461,0.387884,0.662631
2499,656,668,11,25,0.500000,0.500000,0.464943
2520,669,670,5,24,0.644240,0.500000,0.553967
2599,671,683,0,26,0.500000,0.500000,0.500000
2599,672,684,1,26,0.476498,0.500000,0.734060
2599,673,685,2,26,0.500000,0.622672,0.312242
2599,674,686,3,26,0.500000,0.500000,0.500000
2599,675,687,4,26,0.177103,0.500000,0.500000
2599,676,688,5,26,0.500000,0.723844,0.587022
2599,677,689,6,26,0.513757,0.522545,0.409672
2599,678,690,7,26,0.500000,0.500000,0.645748
2599,679,691,8,26,0.395811,0.500000,0.614200
2599,680,692,9,26,0.524570,0.939091,0.451525
2599,681,693,10,26,0.261461,0.387884,0.662631
2599,682,694,11,26,0.572357,0.500000,0.464943
2620,695,696,5,25,0.692944,0.500000,0.553967
2699,697,709,0,27,0.500000,0.500000,0.500000
2699,698,710,1,27,0.504120,0.500000,0.734060
2699,699,711,2,27,0.500000,0.622672,0.244360
2699,700,712,3,27,0.500000,0.500000,0.500000
2699,701,713,4,27,0.177103,0.500000,0.500000
2699,702,714,5,27,0.500000,0.723844,0.587022
2699,703,715,6,27,0.513757,0.522545,0.409672
2699,704,716,7,27,0.500000,0.658410,0.645748
2699,705,717,8,27,0.395811,0.500000,0.614200
2699,706,718,9,27,0.524570,0.939091,0.451525
2699,707,719,10,27,0.261461,0.361518,0.682095
2699,708,720,11,27,0.572357,0.500000,0.464943
2720,721,722,5,26,0.692944,0.500000,0.553967
2799,723,735,0,28,0.500000,0.500000,0.500000
2799,724,736,1,28,0.504120,0.500000,0.734060
2799,725,737,2,28,0.500000,0.622672,0.244360
2799,726,738,3,28,0.500000,0.425112,0.461250
2799,727,739,4,28,0.181743,0.500000,0.500000
2799,728,740,5,28,0.500000,0.723844,0.587022
2799,729,741,6,28,0.513757,0.522545,0.409672
2799,730,742,7,28,0.500000,0.658410,0.645748
2799,731,743,8,28,0.395811,0.500000,0.614200
2799,732,744,9,28,0.524570,0.939091,0.451525
2799,733,745,10,28,0.261461,0.361518,0.682095
2799,734,746,11,28,0.572357,0.500000,0.464943
2820,747,748,5,27,0.500000,0.500000,0.500000
2899,749,761,0,29,0.500000,0.500000,0.500000
2899,750,762,1,29,0.504120,0.500000,0.734060
2899,751,763,2,29,0.500000,0.622672,0.244360
2899,752,764,3,29,0.500000,0.425112,0.461250
2899,753,765,4,29,0.181743,0.500000,0.500000
2899,754,766,5,29,0.500000,0.723844,0.587022
2899,755,767,6,29,0.513757,0.522545,0.340503
2899,756,768,7,29,0.500000,0.658410,0.645748
2899,757,769,8,29,0.395811,0.552532,0.614200
2899,758,770,9,29,0.524570,0.939091,0.451525
2899,759,771,10,29,0.261461,0.361518,0.682095
2899,760,772,11,29,0.594173,0.500000,0.464943
2920,773,774,5,28,0.500000,0.500000,0.500000
2999,775,787,0,30,0.500000,0.500000,0.500000
2999,776,788,1,30,0.504120,0.266548,0.734060
2999,777,789,2,30,0.500000,0.622672,0.244360
2999,778,790,3,30,0.500000,0.425112,0.461250
2999,779,791,4,30,0.181743,0.500000,0.500000
2999,780,792,5,30,0.500000,0.723844,0.742834
2999,781,793,6,30,0.513757,0.522545,0.340503
2999,782,794,7,30,0.500000,0.658410,0.645748
2999,783,795,8,30,0.395811,0.637711,0.614200
2999,784,796,9,30,0.524570,0.939091,0.293111
2999,785,797,10,30,0.261461,0.361518,0.682095
2999,786,798,11,30,0.487840,0.500000,0.464943
3020,799,800,5,29,0.500000,0.500000,0.500000
3099,801,813,0,31,0.500000,0.300228,0.500000
3099,802,814,1,31,0.504120,0.266548,0.734060
3099,803,815,2,31,0.500000,0.622672,0.244360
3099,804,816,3,31,0.500000,0.425112,0.461250
3099,805,817,4,31,0.181743,0.500000,0.500000
3099,806,818,5,31,0.500000,0.723844,0.742834
3099,807,819,6,31,0.513757,0.522545,0.340503
3099,808,820,7,31,0.500000,0.658410,0.645748
3099,809,821,8,31,0.395811,0.637711,0.540495
3099,810,822,9,31,0.524570,0.939091,0.293111
3099,811,823,10,31,0.261461,0.361518,0.682095
3099,812,824,11,31,0.487840,0.387029,0.464943
3120,825,826,5,30,0.500000,0.500000,0.500000
3199,827,839,0,32,0.660397,0.300228,0.500000
3199,828,840,1,32,0.504120,0.266548,0.734060
3199,829,841,2,32,0.500000,0.752156,0.244360
3199,830,842,3,32,0.500000,0.425112,0.461250
3199,831,843,4,32,0.181743,0.500000,0.500000
3199,832,844,5,32,0.500000,0.723844,0.742834
3199,833,845,6,32,0.513757,0.522545,0.340503
3199,834,846,7,32,0.500000,0.658410,0.645748
3199,835,847,8,32,0.395811,0.637711,0.540495
3199,836,848,9,32,0.524570,0.939091,0.293111
3199,837,849,10,32,0.252663,0.361518,0.682095
3199,838,850,11,32,0.487840,0.387029,0.464943
3220,851,852,5,31,0.500000,0.500000,0.500000
3299,853,865,0,33,0.660397,0.300228,0.500000
3299,854,866,1,33,0.504120,0.266548,0.734060
3299,855,867,2,33,0.500000,0.752156,0.244360
3299,856,868,3,33,0.500000,0.425112,0.461250
3299,857,869,4,33,0.181743,0.500000,0.500000
3299,858,870,5,33,0.500000,0.723844,0.742834
3299,859,871,6,33,0.513757,0.522545,0.340503
3299,860,872,7,33,0.508127,0.658410,0.689676
3299,861,873,8,33,0.395811,0.637711,0.540495
3299,862,874,9,33,0.524570,0.939091,0.293111
3299,863,875,10,33,0.252663,0.361518,0.682095
3299,864,876,11,33,0.420063,0.387029,0.464943
3320,877,878,5,32,0.500000,0.635840,0.500000
3399,879,891,0,34,0.660397,0.300228,0.500000
3399,880,892,1,34,0.504120,0.266548,0.734060
3399,881,893,2,34,0.500000,0.752156,0.244360
3399,882,894,3,34,0.500000,0.425112,0.461250
3399,883,895,4,34,0.181743,0.500000,0.500000
3399,884,896,5,34,0.500000,0.723844,0.742834
3399,885,897,6,34,0.513757,0.522545,0.340503
3399,886,898,7,34,0.508127,0.527456,0.689676
3399,887,899,8,34,0.395811,0.637711,0.540495
3399,888,900,9,34,0.565647,0.939091,0.293111
3399,889,901,10,34,0.252663,0.446296,0.682095
3399,890,902,11,34,0.420063,0.387029,0.464943
3420,903,904,5,33,0.500000,0.635840,0.500000
3499,905,917,0,35,0.660397,0.300228,0.500000
3499,906,918,1,35,0.504120,0.083721,0.734060
3499,907,919,2,35,0.500000,0.752156,0.244360
3499,908,920,3,35,0.452202,0.501333,0.461250
3499,909,921,4,35,0.181743,0.500000,0.500000
3499,910,922,5,35,0.500000,0.723844,0.742834
3499,911,923,6,35,0.513757,0.522545,0.232198
3499,912,924,7,35,0.508127,0.527456,0.689676
3499,913,925,8,35,0.395811,0.637711,0.540495
3499,914,926,9,35,0.565647,0.939091,0.293111
3499,915,927,10,35,0.252663,0.446296,0.682095
3499,916,928,11,35,0.420063,0.387029,0.464943
3520,929,930,5,34,0.500000,0.635840,0.500000
3599,931,943,0,36,0.660397,0.300228,0.500000
3599,932,944,1,36,0.504120,0.083721,0.734060
3599,933,945,2,36,0.500000,0.685150,0.244360
3599,934,946,3,36,0.452202,0.501333,0.461250
3599,935,947,4,36,0.181743,0.500000,0.500000
3599,936,948,5,36,0.500000,0.723844,0.742834
3599,937,949,6,36,0.513757,0.522545,0.232198
3599,938,950,7,36,0.508127,0.527456,0.698203
3599,939,951,8,36,0.395811,0.637711,0.540495
3599,940,952,9,36,0.565647,0.939091,0.293111
3599,941,953,10,36,0.252663,0.446296,0.682095
3599,942,954,11,36,0.420063,0.387029,0.464943
3620,955,956,5,35,0.500000,0.635840,0.535364
3699,957,969,0,37,0.660397,0.300228,0.500000
3699,958,970,1,37,0.504120,0.083721,0.734060
3699,959,971,2,37,0.500000,0.685150,0.244360
3699,960,972,3,37,0.452202,0.501333,0.461250
3699,961,973,4,37,0.181743,0.500000,0.393994
3699,962,974,5,37,0.500000,0.723844,0.742834
3699,963,975,6,37,0.513757,0.526399,0.232198
3699,964,976,7,37,0.508127,0.527456,0.698203
3699,965,977,8,37,0.537486,0.721302,0.458746
3699,966,978,9,37,0.565647,0.939091,0.293111
3699,967,979,10,37,0.252663,0.446296,0.682095
3699,968,980,11,37,0.411503,0.387029,0.464943
3720,981,982,5,36,0.500000,0.635840,0.535364
3799,983,995,0,38,0.500000,0.500000,0.500000
3799,984,996,1,38,0.504120,0.083721,0.734060
3799,985,997,2,38,0.500000,0.685150,0.244360
3799,986,998,3,38,0.452202,0.501333,0.461250
3799,987,999,4,38,0.181743,0.500000,0.393994
3799,988,1000,5,38,0.500000,0.723844,0.742834
3799,989,1001,6,38,0.513757,0.526399,0.232198
3799,990,1002,7,38,0.508127,0.527456,0.698203
3799,991,1003,8,38,0.537486,0.721302,0.458746
3799,992,1004,9,38,0.565647,0.939091,0.293111
3799,993,1005,10,38,0.252663,0.446296,0.682095
3799,994,1006,11,38,0.411503,0.387029,0.464943
3820,1007,1008,5,37,0.500000,0.635840,0.535364
3899,1009,1021,0,39,0.500000,0.500000,0.500000
3899,1010,1022,1,39,0.504120,0.083721,0.914298
3899,1011,1023,2,39,0.500000,0.685150,0.244360
3899,1012,1024,3,39,0.452202,0.501333,0.461250
3899,1013,1025,4,39,0.181743,0.562832,0.344673
3899,1014,1026,5,39,0.500000,0.723844,0.753687
3899,1015,1027,6,39,0.513757,0.526399,0.232198
3899,1016,1028,7,39,0.508127,0.527456,0.698203
3899,1017,1029,8,39,0.537486,0.721302,0.458746
3899,1018,1030,9,39,0.565647,0.939091,0.293111
3899,1019,1031,10,39,0.252663,0.566313,0.682095
3899,1020,1032,11,39,0.411503,0.387029,0.464943
3920,1033,1034,5,38,0.500000,0.566292,0.535364
3999,1035,1047,0,40,0.500000,0.500000,0.500000
3999,1036,1048,1,40,0.504120,0.083721,0.914298
3999,1037,1049,2,40,0.500000,0.685150,0.244360
3999,1038,1050,3,40,0.268333,0.501333,0.461250
3999,1039,1051,4,40,0.181743,0.562832,0.344673
3999,1040,1052,5,40,0.500000,0.723844,0.753687
3999,1041,1053,6,40,0.513757,0.526399,0.232198
3999,1042,1054,7,40,0.405103,0.527456,0.698203
3999,1043,1055,8,40,0.537486,0.605766,0.458746
3999,1044,1056,9,40,0.565647,0.939091,0.293111
3999,1045,1057,10,40,0.252663,0.566313,0.735993
3999,1046,1058,11,40,0.411503,0.387029,0.464943
4020,1059,1060,5,39,0.500000,0.566292,0.535364
4099,1061,1073,0,41,0.500000,0.500000,0.500000
4099,1062,1074,1,41,0.552965,0.083721,0.916956
4099,1063,1075,2,41,0.500000,0.685150,0.244360
4099,1064,1076,3,41,0.268333,0.501333,0.461250
4099,1065,1077,4,41,0.181743,0.562832,0.344673
4099,1066,1078,5,41,0.500000,0.723844,0.753687
4099,1067,1079,6,41,0.513757,0.526399,0.232198
4099,1068,1080,7,41,0.405103,0.527456,0.698203
4099,1069,1081,8,41,0.537486,0.605766,0.458746
4099,1070,1082,9,41,0.403676,0.939091,0.293111
4099,1071,1083,10,41,0.252663,0.566313,0.801834
4099,1072,1084,11,41,0.411503,0.387029,0.464943
4120,1085,1086,5,40,0.500000,0.566292,0.535364
4199,1087,1099,0,42,0.500000,0.500000,0.500000
4199,1088,1100,1,42,0.552965,0.083721,0.894313
4199,1089,1101,2,42,0.500000,0.685150,0.244360
